"Id","Response"
67650,3
67652,3
67653,8
67660,8
67661,8
67666,6
67667,5
67669,3
67670,6
67671,4
67682,5
67684,8
67690,7
67701,8
67704,8
67705,7
67714,8
67716,6
67720,5
67723,4
67724,8
67725,5
67727,6
67736,7
67738,2
67741,3
67744,8
67746,6
67748,8
67751,8
67758,5
67769,2
67778,8
67781,8
67797,3
67798,8
67801,3
67803,5
67805,7
67810,4
67811,8
67813,8
67820,7
67823,7
67824,8
67827,5
67834,5
67835,8
67838,6
67839,5
67840,8
67841,8
67843,8
67845,6
67847,8
67853,8
67855,5
67861,8
67862,5
67863,8
67866,8
67868,7
67878,4
67885,6
67887,7
67890,1
67891,6
67896,8
67899,5
67910,8
67914,3
67915,7
67919,3
67922,1
67925,7
67926,2
67929,7
67931,6
67932,5
67933,8
67934,1
67940,1
67941,7
67942,7
67943,8
67945,8
67946,8
67948,8
67956,4
67958,5
67960,7
67963,6
67964,8
67965,4
67966,2
67967,4
67977,5
67983,5
67985,3
68007,8
68009,2
68011,4
68012,8
68017,6
68018,2
68019,8
68022,7
68023,7
68028,8
68033,8
68034,5
68041,8
68044,4
68051,8
68062,8
68065,5
68069,8
68070,4
68074,8
68078,5
68085,7
68087,5
68090,8
68092,8
68099,8
68101,4
68110,4
68112,7
68113,5
68115,8
68125,8
68126,6
68129,8
68136,7
68139,8
68141,8
68146,1
68152,3
68160,8
68161,7
68162,6
68163,8
68168,8
68174,8
68176,8
68186,6
68189,6
68195,8
68196,4
68200,8
68202,8
68207,8
68213,8
68219,8
68221,7
68231,8
68234,8
68235,6
68239,6
68241,5
68244,4
68249,8
68252,8
68260,5
68264,8
68267,7
68273,5
68276,7
68279,7
68281,8
68289,8
68290,8
68294,6
68298,2
68307,7
68311,5
68315,8
68318,4
68320,7
68322,8
68324,8
68327,8
68333,8
68334,8
68336,8
68337,6
68347,7
68356,4
68360,8
68363,7
68364,6
68374,8
68377,5
68380,6
68382,8
68383,5
68386,5
68388,3
68389,8
68396,6
68405,8
68412,3
68422,4
68423,6
68429,5
68437,8
68445,7
68449,3
68455,4
68458,7
68466,3
68469,5
68479,8
68480,8
68485,5
68494,7
68496,8
68499,8
68509,1
68513,7
68521,6
68524,6
68533,4
68536,4
68537,3
68542,8
68544,5
68546,7
68549,8
68556,4
68557,8
68559,7
68562,8
68563,4
68567,8
68571,8
68572,8
68575,8
68576,8
68577,7
68580,6
68581,4
68587,4
68590,8
68597,8
68603,6
68605,8
68611,7
68614,3
68618,7
68630,6
68636,8
68637,1
68639,7
68646,2
68648,6
68653,6
68655,8
68657,8
68676,8
68679,8
68684,6
68701,7
68703,4
68704,8
68711,6
68716,8
68718,4
68723,8
68729,8
68731,8
68732,3
68740,5
68753,5
68754,5
68762,7
68770,6
68771,8
68773,5
68781,4
68782,8
68785,8
68789,8
68791,8
68792,7
68796,8
68808,5
68810,5
68812,7
68820,8
68821,7
68824,8
68825,5
68832,8
68838,6
68839,5
68840,2
68841,8
68848,5
68849,1
68852,7
68854,6
68855,6
68857,7
68858,5
68863,8
68864,8
68865,8
68867,8
68871,8
68874,7
68875,7
68878,8
68881,8
68894,4
68895,4
68902,8
68908,8
68911,8
68914,5
68916,8
68918,4
68919,4
68920,4
68940,6
68947,6
68948,8
68961,4
68962,7
68969,8
68973,8
68976,5
68985,8
68986,8
68987,7
68993,8
68996,8
69004,6
69005,8
69010,8
69011,5
69012,7
69013,5
69015,5
69024,3
69029,8
69030,8
69031,6
69033,8
69037,8
69039,3
69040,6
69045,4
69046,8
69048,5
69052,1
69060,8
69062,8
69064,4
69065,3
69071,3
69078,8
69080,3
69089,6
69094,5
69095,6
69097,4
69100,7
69108,7
69116,6
69119,6
69122,6
69128,6
69130,8
69135,8
69139,8
69143,8
69146,4
69151,8
69161,8
69163,1
69167,6
69168,8
69170,5
69173,6
69181,6
69184,8
69191,5
69194,5
69195,8
69197,8
69201,5
69204,4
69213,6
69217,8
69219,5
69242,5
69251,8
69254,8
69255,6
69268,5
69270,7
69273,8
69279,8
69280,7
69281,7
69289,8
69293,7
69294,4
69295,8
69297,8
69307,7
69308,8
69315,7
69316,8
69319,8
69323,8
69337,8
69338,8
69343,6
69344,8
69346,8
69350,8
69361,6
69368,8
69376,8
69378,8
69379,7
69382,8
69383,4
69384,7
69385,8
69386,7
69392,6
69393,5
69394,6
69402,2
69404,4
69407,1
69408,5
69410,4
69419,8
69422,8
69423,6
69425,6
69430,8
69434,2
69448,8
69452,8
69462,3
69467,6
69476,8
69481,8
69486,8
69488,7
69493,6
69494,8
69495,6
69514,8
69517,8
69518,5
69521,6
69524,6
69526,6
69528,6
69538,2
69539,7
69542,8
69544,8
69546,4
69547,7
69560,7
69565,6
69566,8
69567,8
69571,8
69575,7
69587,7
69590,4
69591,6
69595,8
69596,8
69598,8
69599,8
69603,8
69605,8
69615,6
69617,8
69623,8
69624,8
69636,8
69640,8
69645,5
69649,1
69653,6
69656,5
69661,7
69663,7
69670,5
69674,8
69676,6
69677,8
69684,5
69692,7
69702,5
69704,8
69706,6
69713,8
69715,7
69717,8
69720,2
69722,4
69724,2
69736,6
69738,8
69740,8
69744,8
69748,3
69751,4
69756,8
69758,8
69766,5
69768,8
69769,8
69777,8
69779,8
69781,8
69789,6
69795,8
69809,8
69810,8
69813,8
69814,5
69820,8
69826,8
69827,8
69829,8
69830,3
69832,5
69844,8
69845,6
69847,8
69853,8
69855,5
69861,2
69867,8
69868,8
69870,4
69872,4
69875,6
69879,8
69890,6
69895,6
69900,6
69903,7
69904,7
69905,8
69907,8
69910,7
69912,1
69913,3
69914,8
69915,5
69918,8
69921,8
69925,8
69929,6
69932,4
69933,8
69934,5
69937,5
69938,8
69941,8
69947,4
69954,5
69957,7
69958,7
69975,4
69982,7
69985,8
69990,8
69992,3
69993,8
69996,8
69997,5
70013,1
70015,2
70016,5
70018,5
70024,6
70025,4
70032,8
70034,6
70045,7
70048,4
70051,8
70065,6
70066,5
70070,6
70075,7
70085,8
70093,8
70098,4
70102,3
70104,4
70112,8
70118,7
70123,6
70127,8
70133,8
70137,8
70140,7
70141,7
70146,4
70151,8
70156,8
70161,6
70162,4
70166,2
70180,7
70182,6
70187,7
70192,5
70211,2
70219,6
70220,5
70228,8
70231,5
70234,6
70238,4
70241,4
70247,6
70251,8
70252,8
70256,8
70257,8
70260,2
70265,8
70267,8
70268,8
70269,8
70274,6
70277,6
70283,3
70294,5
70304,8
70306,6
70309,8
70312,8
70313,8
70327,1
70331,6
70333,3
70334,8
70337,7
70341,8
70342,5
70343,1
70345,7
70346,5
70347,6
70348,7
70349,8
70350,8
70353,8
70354,7
70355,8
70356,8
70360,4
70362,8
70364,7
70372,6
70377,8
70378,3
70381,8
70382,6
70384,6
70392,6
70393,8
70400,7
70408,8
70410,7
70414,8
70415,3
70416,6
70418,6
70432,4
70434,8
70437,7
70439,7
70445,4
70448,3
70452,8
70454,8
70456,8
70457,8
70461,8
70468,8
70469,7
70475,8
70481,7
70483,8
70489,4
70490,7
70491,6
70492,8
70496,7
70499,7
70502,8
70506,4
70507,4
70511,7
70512,8
70513,2
70523,2
70528,8
70530,8
70537,3
70540,8
70541,8
70542,6
70545,8
70547,6
70548,8
70555,2
70559,8
70566,4
70570,8
70571,8
70581,6
70582,8
70583,2
70586,8
70587,5
70594,6
70596,8
70606,4
70607,8
70608,7
70614,4
70619,7
70620,7
70625,8
70628,3
70631,8
70640,1
70641,8
70642,6
70643,8
70649,6
70650,6
70652,8
70655,8
70661,8
70664,5
70666,8
70671,4
70688,8
70689,4
70690,8
70696,7
70697,8
70701,4
70709,8
70713,8
70714,8
70715,8
70721,1
70722,8
70726,8
70732,1
70733,8
70737,7
70745,7
70755,8
70758,5
70765,8
70768,3
70770,6
70772,6
70774,8
70777,4
70783,8
70787,3
70795,5
70796,8
70808,2
70810,2
70811,7
70812,6
70814,7
70816,6
70822,8
70830,6
70839,8
70841,5
70844,7
70855,4
70856,6
70861,7
70863,4
70866,7
70869,8
70871,8
70879,3
70880,6
70887,3
70888,6
70901,7
70902,5
70903,8
70911,6
70912,8
70917,6
70919,5
70923,3
70925,8
70942,7
70945,6
70949,8
70951,8
70959,5
70960,8
70966,2
70969,5
70970,8
70975,8
70983,8
70984,8
70995,1
70997,3
70998,8
71004,5
71012,5
71016,8
71021,2
71022,8
71024,6
71025,2
71027,2
71040,8
71047,8
71048,3
71052,7
71057,7
71058,3
71059,3
71065,8
71066,8
71069,6
71077,8
71078,8
71079,8
71082,3
71083,5
71089,8
71093,7
71113,8
71114,8
71116,8
71119,2
71121,2
71124,8
71127,7
71131,4
71137,8
71147,7
71149,4
71151,7
71163,8
71167,7
71173,5
71175,4
71177,5
71178,2
71180,8
71186,8
71189,7
71190,8
71194,7
71202,8
71204,7
71209,8
71211,5
71216,8
71222,8
71223,6
71224,7
71232,7
71235,5
71243,8
71245,8
71248,7
71253,5
71256,6
71267,8
71270,8
71275,8
71281,5
71284,7
71292,8
71296,8
71297,8
71300,6
71301,8
71304,8
71305,2
71308,8
71312,8
71313,6
71319,8
71320,8
71321,6
71324,4
71333,7
71337,7
71339,1
71342,8
71344,4
71346,5
71356,6
71371,8
71372,2
71381,2
71382,3
71384,8
71394,8
71396,5
71407,8
71409,6
71411,8
71414,6
71415,8
71420,8
71425,8
71430,4
71441,7
71449,7
71457,8
71458,7
71460,6
71461,6
71463,5
71465,8
71466,8
71468,8
71470,2
71472,7
71473,8
71477,8
71485,8
71490,7
71494,5
71505,1
71510,8
71513,8
71515,8
71520,3
71527,8
71530,7
71533,8
71534,2
71537,5
71539,8
71550,7
71556,8
71558,2
71574,8
71579,7
71588,5
71589,1
71592,6
71595,5
71599,5
71604,8
71605,8
71606,3
71609,4
71616,8
71617,8
71620,5
71622,5
71625,7
71626,8
71629,3
71634,7
71636,6
71641,8
71644,8
71648,8
71651,7
71653,8
71654,4
71657,8
71660,8
71661,8
71662,5
71664,5
71665,7
71671,3
71674,3
71687,5
71689,8
71690,5
71691,8
71692,8
71697,8
71704,7
71707,2
71709,3
71710,5
71712,5
71719,8
71723,6
71726,7
71727,6
71731,6
71733,4
71744,6
71746,6
71749,4
71753,8
71754,6
71755,2
71759,8
71760,8
71772,5
71773,8
71775,8
71778,8
71779,8
71782,4
71790,5
71793,8
71797,3
71798,4
71799,8
71818,6
71819,7
71825,6
71831,6
71832,8
71833,1
71836,7
71837,8
71838,8
71844,2
71846,4
71847,8
71852,8
71855,8
71858,8
71862,8
71864,6
71867,5
71877,6
71878,2
71882,8
71885,6
71886,5
71888,8
71890,8
71891,5
71892,4
71897,7
71898,5
71902,6
71911,8
71920,4
71926,7
71928,7
71946,5
71956,4
71958,7
71959,8
71960,6
71968,3
71972,8
71977,5
71982,1
71983,5
71984,8
71997,3
71998,4
72001,8
72004,7
72005,8
72008,8
72015,8
72021,7
72022,7
72025,8
72026,6
72031,6
72037,4
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,6
72071,2
72075,4
72084,8
72088,8
72089,3
72094,8
72095,4
72101,5
72105,7
72106,6
72110,6
72111,7
72112,8
72120,3
72121,8
72122,8
72134,6
72143,8
72144,8
72145,3
72146,8
72152,8
72154,3
72159,8
72160,8
72162,4
72164,3
72167,6
72171,5
72176,7
72178,4
72182,8
72186,4
72187,3
72190,6
72194,7
72196,7
72202,3
72206,6
72217,7
72220,5
72221,6
72222,7
72223,8
72225,7
72230,8
72234,8
72236,8
72239,8
72243,4
72244,8
72245,8
72247,2
72249,8
72256,7
72257,4
72258,4
72259,7
72260,8
72263,2
72268,8
72271,5
72276,8
72279,5
72280,7
72284,3
72287,8
72290,5
72310,1
72311,8
72320,8
72321,5
72336,7
72344,8
72346,5
72350,8
72355,1
72357,5
72359,8
72360,8
72366,8
72368,5
72369,7
72374,8
72379,7
72380,7
72385,8
72386,4
72390,3
72391,3
72392,6
72399,7
72401,8
72404,4
72412,4
72420,8
72422,3
72425,5
72429,5
72432,7
72442,8
72445,8
72455,8
72456,7
72457,3
72462,6
72464,8
72469,1
72474,5
72485,7
72489,6
72493,7
72504,8
72505,8
72506,8
72510,5
72515,8
72516,3
72518,4
72519,6
72520,8
72524,8
72536,3
72548,8
72552,8
72554,3
72557,1
72558,7
72559,4
72566,1
72570,5
72571,3
72590,8
72595,5
72608,3
72619,8
72622,8
72623,8
72625,8
72628,7
72629,8
72630,8
72631,6
72633,6
72636,8
72645,8
72647,7
72650,8
72651,8
72657,7
72659,8
72665,4
72667,6
72670,4
72673,6
72674,8
72675,6
72677,8
72683,4
72684,8
72693,8
72706,5
72711,8
72714,7
72716,6
72721,5
72723,8
72725,5
72728,3
72732,8
72734,6
72739,5
72744,8
72747,8
72751,5
72752,8
72757,4
72759,3
72761,8
72770,6
72771,3
72777,8
72780,8
72781,4
72784,8
72791,7
72797,8
72800,8
72823,5
72827,5
72828,8
72830,7
72832,8
72833,5
72843,2
72848,8
72849,7
72850,8
72856,8
72860,1
72863,2
72867,8
72876,7
72879,6
72897,6
72900,8
72902,6
72905,6
72906,6
72908,8
72909,8
72914,8
72915,5
72917,8
72920,8
72922,5
72925,3
72936,7
72938,4
72942,4
72943,8
72947,6
72949,6
72952,4
72956,7
72960,6
72964,5
72969,8
72971,3
72972,5
72975,8
72979,8
72982,3
72985,8
72993,8
72997,4
73000,4
73005,8
73008,6
73018,7
73022,7
73029,8
73032,8
73034,8
73039,4
73042,6
73043,8
73045,8
73047,8
73050,8
73052,4
73053,1
73056,6
73059,6
73060,4
73063,7
73065,6
73069,7
73074,6
73079,5
73081,1
73084,6
73086,3
73087,2
73090,8
73091,8
73092,6
73095,8
73100,7
73101,2
73107,4
73110,7
73111,5
73113,7
73119,2
73120,5
73125,8
73126,8
73130,5
73137,7
73138,7
73140,8
73143,2
73145,4
73148,6
73154,1
73167,5
73169,5
73172,5
73182,6
73183,8
73184,8
73190,8
73191,3
73193,8
73196,8
73201,6
73202,8
73204,8
73215,7
73218,7
73220,6
73221,4
73234,8
73239,6
73241,4
73244,1
73245,8
73248,8
73250,6
73253,1
73254,6
73255,8
73258,8
73259,7
73264,8
73265,5
73275,8
73277,8
73281,8
73282,8
73283,8
73286,6
73287,7
73292,8
73299,8
73302,8
73314,8
73316,8
73322,8
73326,2
73330,8
73331,4
73339,6
73348,8
73349,8
73352,8
73356,5
73364,1
73365,8
73370,8
73371,8
73383,8
73387,7
73389,7
73392,3
73394,7
73401,7
73412,8
73415,5
73417,5
73422,7
73427,7
73440,8
73443,5
73454,4
73457,7
73462,8
73465,4
73472,8
73475,8
73478,8
73485,4
73490,4
73497,8
73499,8
73505,8
73511,5
73517,8
73529,8
73531,8
73533,8
73540,8
73541,4
73550,6
73556,8
73560,8
73568,7
73572,7
73577,5
73584,3
73585,8
73591,8
73595,8
73596,3
73597,8
73599,6
73605,8
73610,5
73611,7
73613,8
73622,6
73628,8
73634,2
73646,8
73649,4
73651,7
73661,4
73662,6
73667,7
73675,8
73677,8
73682,7
73683,8
73684,8
73688,5
73691,8
73696,7
73701,5
73705,8
73709,6
73711,3
73712,7
73718,8
73719,5
73720,8
73722,4
73723,6
73724,8
73725,8
73728,6
73729,7
73730,4
73731,8
73733,8
73735,8
73743,5
73744,5
73750,8
73751,3
73753,2
73754,5
73756,5
73759,7
73761,8
73767,6
73768,8
73771,6
73773,3
73778,8
73781,6
73782,5
73786,4
73793,4
73796,8
73805,6
73807,7
73808,8
73811,4
73816,8
73818,5
73820,7
73827,7
73831,3
73840,6
73841,8
73854,8
73857,8
73860,8
73864,3
73865,6
73868,6
73869,6
73874,6
73876,2
73877,8
73879,7
73881,8
73889,8
73892,8
73893,8
73897,8
73900,6
73901,7
73902,5
73905,6
73909,4
73912,6
73913,5
73915,7
73916,5
73926,8
73928,3
73929,3
73930,8
73931,6
73932,8
73934,8
73941,8
73948,7
73953,7
73954,3
73955,7
73968,7
73970,7
73972,5
73978,8
73979,8
73982,6
73990,7
74000,8
74003,8
74006,8
74013,8
74018,6
74024,8
74032,3
74037,6
74043,4
74044,8
74046,8
74048,6
74051,6
74052,8
74057,5
74058,4
74059,8
74062,6
74065,7
74069,5
74070,5
74073,8
74074,3
74075,4
74081,8
74082,5
74083,8
74089,8
74091,8
74097,8
74114,8
74116,4
74119,7
74123,8
74125,2
74129,4
74131,7
74135,8
74136,8
74139,5
74141,8
74142,8
74153,7
74158,3
74159,7
74161,4
74162,4
74168,6
74175,4
74185,5
74188,3
74192,1
74194,3
74195,4
74196,6
74207,8
74215,2
74222,7
74225,5
74226,8
74228,6
74229,8
74231,7
74240,8
74245,8
74248,8
74249,8
74251,8
74253,3
74254,4
74265,8
74266,8
74271,4
74277,7
74280,8
74281,8
74283,8
74285,6
74287,8
74288,8
74289,6
74295,1
74302,7
74303,8
74304,8
74305,6
74309,8
74321,1
74322,8
74332,2
74333,6
74334,7
74346,5
74351,2
74352,8
74356,3
74357,7
74363,8
74364,8
74367,8
74378,8
74379,6
74380,1
74381,8
74386,7
74387,8
74391,8
74399,8
74405,8
74406,3
74408,5
74419,7
74421,6
74423,7
74424,8
74427,7
74429,6
74436,7
74443,4
74455,8
74456,7
74469,8
74471,6
74475,5
74476,4
74488,8
74491,3
74496,5
74502,7
74504,8
74506,6
74513,4
74515,8
74516,8
74517,8
74522,6
74529,8
74530,7
74537,8
74539,7
74541,8
74544,4
74549,8
74551,8
74555,3
74556,8
74558,5
74560,6
74561,8
74565,8
74569,5
74574,5
74580,8
74586,7
74588,6
74590,6
74597,3
74604,7
74612,8
74615,4
74618,8
74621,6
74623,7
74625,8
74628,8
74631,8
74642,8
74647,8
74648,5
74650,8
74655,8
74662,8
74664,7
74665,2
74667,4
74673,7
74676,5
74678,7
74682,8
74683,5
74684,8
74688,8
74689,8
74691,5
74696,7
74697,8
74700,6
74709,4
74710,7
74712,4
74713,8
74714,5
74715,8
74718,8
74719,5
74720,8
74722,6
74723,8
74731,8
74736,8
74737,7
74738,7
74741,8
74748,6
74750,8
74754,7
74757,7
74758,8
74766,6
74772,4
74778,5
74779,7
74780,8
74781,8
74782,8
74783,8
74793,5
74795,8
74799,4
74800,8
74808,7
74811,5
74813,1
74818,6
74830,8
74839,7
74840,8
74850,7
74851,6
74852,8
74853,5
74854,5
74861,7
74862,8
74866,8
74868,2
74871,8
74874,8
74879,7
74887,5
74888,7
74890,8
74893,4
74894,6
74895,7
74896,3
74897,8
74902,5
74906,5
74908,7
74910,8
74912,5
74921,8
74928,8
74936,3
74938,7
74964,8
74969,1
74971,5
74975,6
74985,8
74998,8
75001,8
75002,8
75003,5
75004,3
75006,6
75009,7
75012,7
75013,4
75014,2
75017,8
75021,4
75022,8
75032,8
75034,8
75042,8
75045,7
75057,8
75061,2
75065,5
75066,8
75070,6
75074,7
75076,6
75081,3
75086,7
75088,6
75093,8
75098,7
75101,7
75102,7
75103,7
75104,5
75114,4
75116,5
75121,8
75122,8
75130,7
75133,3
75134,6
75135,6
75136,3
75137,7
75144,7
75151,8
75152,7
75157,8
75160,5
75164,8
75165,3
75166,7
75169,3
75175,8
75180,5
75181,8
75183,8
75185,8
75189,7
75190,3
75191,6
75202,8
75208,8
75211,6
75213,4
75218,8
75219,5
75232,3
75234,8
75236,4
75241,7
75246,8
75255,8
75261,6
75272,6
75280,6
75282,8
75285,8
75292,5
75298,8
75299,8
75301,8
75303,8
75310,8
75312,5
75327,8
75332,8
75334,8
75336,8
75337,8
75338,6
75344,8
75348,7
75349,8
75353,8
75354,1
75358,8
75359,8
75361,6
75367,4
75375,8
75384,8
75392,8
75393,3
75396,8
75401,6
75402,8
75404,3
75409,4
75419,8
75423,2
75428,6
75436,4
75437,8
75439,8
75440,5
75443,8
75446,8
75452,4
75460,8
75463,5
75468,7
75469,8
75474,4
75477,1
75478,5
75485,8
75486,5
75488,7
75495,4
75497,2
75499,8
75500,3
75528,7
75529,8
75530,6
75531,8
75534,7
75537,7
75538,3
75541,8
75542,8
75543,6
75547,8
75549,6
75552,8
75554,3
75555,8
75557,8
75562,5
75563,8
75566,8
75568,8
75569,2
75579,7
75580,8
75583,6
75585,8
75589,8
75592,7
75613,3
75615,8
75618,8
75619,7
75621,8
75632,7
75637,8
75638,8
75643,4
75650,8
75654,6
75656,3
75663,2
75668,5
75669,6
75672,8
75677,5
75678,8
75686,8
75694,5
75699,7
75707,5
75715,8
75718,8
75719,4
75723,8
75725,5
75730,7
75732,8
75744,8
75747,6
75761,8
75772,3
75777,8
75780,3
75781,8
75790,8
75792,8
75799,2
75801,7
75802,2
75804,8
75809,6
75810,5
75815,7
75816,7
75819,8
75825,8
75827,3
75831,7
75833,8
75834,5
75838,6
75840,5
75842,8
75844,8
75846,8
75849,4
75853,7
75860,7
75863,7
75865,8
75868,8
75890,8
75891,4
75895,8
75896,6
75901,2
75903,5
75910,7
75911,8
75916,8
75923,1
75924,8
75925,5
75927,8
75935,2
75937,6
75939,8
75940,6
75942,8
75943,8
75946,5
75952,6
75954,8
75958,5
75963,8
75964,7
75966,8
75967,7
75969,4
75976,8
75983,6
75987,5
75992,8
76012,5
76018,6
76019,1
76024,6
76027,5
76029,5
76030,8
76032,8
76035,2
76045,8
76053,6
76058,8
76073,4
76076,4
76077,8
76090,5
76091,8
76092,3
76095,5
76097,8
76098,4
76102,7
76103,8
76105,8
76108,8
76110,4
76116,4
76117,8
76118,8
76122,8
76127,4
76141,8
76145,7
76150,4
76152,6
76153,8
76157,8
76164,8
76170,4
76175,8
76183,6
76188,3
76189,3
76191,8
76192,7
76195,6
76211,5
76212,8
76217,8
76219,8
76222,6
76224,8
76229,8
76232,8
76234,8
76235,7
76238,8
76239,5
76241,8
76242,8
76245,8
76247,8
76252,7
76259,6
76260,8
76263,6
76266,8
76270,4
76272,6
76306,4
76309,8
76313,7
76315,3
76316,4
76317,8
76325,8
76326,7
76328,8
76333,2
76336,8
76343,8
76357,5
76363,5
76364,5
76371,8
76372,7
76373,6
76378,8
76383,6
76395,8
76397,8
76402,5
76411,7
76423,8
76429,8
76430,6
76435,6
76437,7
76438,4
76440,8
76442,8
76445,8
76453,8
76456,5
76460,8
76473,8
76475,8
76482,8
76483,5
76484,7
76490,5
76492,2
76495,8
76498,8
76500,6
76506,8
76509,7
76511,5
76513,8
76515,4
76519,8
76526,5
76530,8
76532,4
76533,4
76539,5
76540,8
76542,5
76543,7
76548,8
76552,8
76553,3
76557,3
76558,6
76559,8
76560,8
76571,8
76572,7
76574,6
76575,8
76576,5
76580,8
76581,6
76583,1
76586,7
76587,8
76588,7
76590,6
76595,5
76598,8
76599,6
76612,8
76613,8
76620,8
76623,8
76629,3
76630,4
76632,6
76633,8
76638,8
76646,8
76650,4
76657,6
76659,5
76663,7
76665,6
76668,8
76669,8
76676,5
76680,5
76681,7
76683,7
76684,4
76693,4
76700,7
76707,2
76709,6
76716,7
76717,6
76718,8
76720,8
76724,7
76726,8
76727,5
76728,8
76729,7
76734,5
76735,5
76738,6
76747,1
76752,7
76753,8
76756,7
76758,8
76759,2
76772,8
76774,1
76779,8
76783,6
76784,8
76789,7
76790,3
76791,4
76796,2
76798,8
76817,5
76819,8
76823,8
76831,8
76843,6
76844,8
76845,7
76846,4
76848,7
76850,8
76860,3
76865,4
76866,6
76878,7
76879,3
76883,8
76891,4
76893,5
76898,6
76900,8
76902,8
76903,8
76919,5
76920,8
76922,8
76927,7
76932,7
76938,8
76939,2
76941,7
76945,3
76946,8
76949,5
76952,8
76956,1
76959,8
76970,3
76981,8
76982,8
76987,2
76989,4
76992,6
76993,7
76994,8
76995,8
76997,2
76999,8
77003,3
77007,5
77010,8
77014,2
77015,2
77017,6
77018,8
77027,7
77029,7
77039,5
77045,8
77048,6
77053,8
77054,4
77055,8
77062,8
77072,7
77074,8
77075,8
77077,8
77078,7
77082,8
77083,5
77093,8
77096,4
77100,8
77101,4
77123,8
77130,4
77131,8
77132,8
77133,6
77136,8
77144,6
77145,7
77146,8
77147,5
77150,6
77152,8
77154,6
77163,4
77172,8
77176,8
77180,8
77185,6
77187,7
77193,1
77194,8
77197,5
77201,8
77207,7
77208,8
77212,6
77213,1
77215,7
77217,3
77221,8
77227,5
77229,3
77231,7
77237,5
77244,8
77245,6
77248,6
77251,8
77253,7
77254,3
77255,8
77259,8
77261,6
77266,7
77269,7
77272,6
77276,3
77280,8
77283,6
77286,6
77291,1
77293,8
77298,1
77299,5
77304,8
77305,8
77306,8
77308,2
77310,7
77312,8
77314,6
77319,6
77320,7
77323,7
77328,7
77329,8
77334,3
77335,8
77338,4
77341,8
77345,3
77348,8
77353,8
77356,5
77357,8
77362,8
77363,8
77365,7
77366,6
77367,8
77368,8
77372,8
77376,6
77383,7
77389,8
77393,7
77400,6
77403,4
77405,8
77406,7
77411,7
77431,3
77433,8
77434,6
77437,5
77441,7
77444,8
77446,8
77448,5
77452,8
77455,7
77456,8
77458,4
77463,6
77470,8
77472,8
77476,6
77481,8
77483,5
77484,8
77486,3
77487,7
77488,7
77489,8
77492,8
77494,4
77495,3
77508,4
77509,7
77511,8
77512,6
77513,3
77515,6
77516,8
77520,8
77522,6
77524,8
77531,8
77543,8
77547,8
77551,8
77552,4
77554,7
77556,6
77565,8
77567,7
77568,8
77572,5
77581,8
77582,7
77588,8
77590,4
77594,8
77595,6
77602,8
77608,4
77612,6
77614,7
77618,3
77624,4
77628,7
77629,8
77635,6
77636,8
77637,3
77638,7
77647,7
77649,3
77650,8
77651,7
77659,6
77663,8
77668,3
77669,1
77670,6
77678,7
77682,7
77684,7
77694,8
77702,8
77704,4
77708,8
77711,7
77713,4
77714,7
77717,7
77720,8
77723,6
77724,8
77726,7
77729,8
77731,7
77734,6
77736,8
77740,8
77741,5
77748,7
77749,4
77750,8
77751,5
77759,8
77771,6
77775,4
77779,8
77783,8
77794,5
77795,5
77803,8
77806,8
77809,8
77810,7
77811,8
77815,8
77819,7
77825,5
77830,8
77833,4
77834,3
77837,7
77842,7
77847,7
77849,8
77851,7
77852,8
77855,5
77861,2
77862,6
77863,2
77865,8
77866,3
77870,5
77874,4
77879,8
77883,8
77884,3
77889,8
77892,8
77894,8
77895,5
77902,3
77903,5
77904,8
77905,8
77908,7
77909,1
77913,8
77917,6
77921,2
77927,6
77928,3
77942,7
77947,8
77948,7
77949,8
77951,5
77953,7
77959,8
77963,1
77965,2
77971,6
77978,8
77983,8
77986,8
77997,5
77998,8
78002,8
78006,6
78012,8
78016,7
78021,6
78024,8
78026,7
78033,6
78034,2
78040,8
78043,8
78055,6
78059,8
78060,7
78063,7
78070,8
78072,8
78079,7
78093,2
78094,6
78096,6
78097,6
78101,2
78111,7
78113,7
78118,7
78120,7
78124,8
78133,8
78136,6
78138,3
78144,7
78145,6
78147,2
78148,7
78150,6
78152,8
78155,5
78157,7
78159,8
78160,8
78161,8
78166,7
78167,8
78170,4
78177,8
78183,5
78192,7
78193,8
78197,5
78203,6
78204,5
78205,4
78208,8
78210,1
78217,5
78219,2
78220,8
78221,1
78225,4
78228,6
78234,5
78235,8
78238,8
78245,5
78246,8
78248,8
78254,7
78256,8
78257,8
78260,8
78262,4
78265,8
78269,7
78286,8
78287,8
78290,7
78291,8
78293,1
78296,5
78300,8
78304,6
78310,6
78316,5
78318,3
78319,5
78321,8
78326,8
78328,3
78332,8
78340,7
78342,5
78343,8
78345,8
78352,7
78353,6
78358,4
78366,6
78376,5
78378,7
78382,6
78383,4
78389,4
78390,5
78394,6
78398,6
78400,5
78406,8
78408,4
78410,8
78411,8
78416,8
78418,8
78423,6
78424,8
78426,5
78429,8
78431,4
78439,8
78444,8
78449,7
78450,8
78452,8
78453,8
78454,6
78456,8
78459,8
78473,7
78482,7
78497,4
78504,5
78510,5
78516,8
78521,8
78522,6
78523,7
78527,8
78531,8
78534,5
78535,7
78537,8
78538,8
78541,8
78543,5
78544,7
