"Id","Response"
67650,2
67652,1
67653,8
67660,8
67661,8
67666,5
67667,2
67669,1
67670,4
67671,4
67682,4
67684,8
67690,5
67701,5
67704,8
67705,5
67714,8
67716,2
67720,4
67723,3
67724,8
67725,4
67727,5
67736,8
67738,1
67741,3
67744,8
67746,5
67748,8
67751,8
67758,4
67769,2
67778,8
67781,6
67797,3
67798,8
67801,1
67803,4
67805,6
67810,1
67811,8
67813,8
67820,8
67823,6
67824,7
67827,1
67834,4
67835,8
67838,5
67839,3
67840,8
67841,7
67843,6
67845,4
67847,8
67853,8
67855,4
67861,8
67862,4
67863,8
67866,8
67868,5
67878,3
67885,4
67887,7
67890,1
67891,3
67896,8
67899,4
67910,8
67914,1
67915,8
67919,2
67922,1
67925,6
67926,1
67929,6
67931,4
67932,3
67933,8
67934,1
67940,1
67941,6
67942,7
67943,8
67945,8
67946,7
67948,8
67956,3
67958,4
67960,6
67963,8
67964,6
67965,4
67966,2
67967,4
67977,3
67983,2
67985,3
68007,7
68009,2
68011,3
68012,8
68017,4
68018,1
68019,8
68022,6
68023,5
68028,8
68033,8
68034,4
68041,8
68044,2
68051,8
68062,5
68065,5
68069,7
68070,3
68074,6
68078,4
68085,7
68087,4
68090,8
68092,8
68099,8
68101,3
68110,3
68112,5
68113,4
68115,6
68125,8
68126,6
68129,8
68136,6
68139,8
68141,8
68146,3
68152,2
68160,8
68161,4
68162,6
68163,6
68168,8
68174,7
68176,8
68186,5
68189,6
68195,8
68196,4
68200,8
68202,7
68207,8
68213,8
68219,8
68221,6
68231,8
68234,4
68235,4
68239,4
68241,5
68244,2
68249,8
68252,8
68260,4
68264,8
68267,6
68273,4
68276,6
68279,6
68281,8
68289,8
68290,8
68294,3
68298,1
68307,5
68311,4
68315,6
68318,2
68320,6
68322,8
68324,8
68327,7
68333,8
68334,8
68336,7
68337,5
68347,5
68356,2
68360,8
68363,4
68364,5
68374,8
68377,3
68380,7
68382,8
68383,3
68386,4
68388,2
68389,8
68396,5
68405,8
68412,3
68422,3
68423,6
68429,3
68437,8
68445,6
68449,2
68455,2
68458,5
68466,2
68469,4
68479,8
68480,8
68485,4
68494,5
68496,8
68499,8
68509,1
68513,6
68521,4
68524,5
68533,2
68536,4
68537,2
68542,8
68544,2
68546,5
68549,7
68556,2
68557,8
68559,6
68562,8
68563,3
68567,8
68571,8
68572,8
68575,8
68576,8
68577,4
68580,6
68581,1
68587,2
68590,7
68597,8
68603,5
68605,7
68611,5
68614,1
68618,7
68630,3
68636,8
68637,1
68639,6
68646,1
68648,4
68653,5
68655,7
68657,8
68676,8
68679,7
68684,5
68701,6
68703,2
68704,6
68711,4
68716,8
68718,3
68723,8
68729,8
68731,8
68732,1
68740,5
68753,4
68754,4
68762,6
68770,6
68771,7
68773,4
68781,4
68782,8
68785,8
68789,8
68791,7
68792,6
68796,8
68808,4
68810,4
68812,5
68820,7
68821,6
68824,8
68825,2
68832,7
68838,6
68839,4
68840,1
68841,8
68848,4
68849,1
68852,6
68854,3
68855,5
68857,7
68858,3
68863,8
68864,8
68865,8
68867,8
68871,7
68874,5
68875,4
68878,7
68881,8
68894,2
68895,2
68902,8
68908,8
68911,8
68914,4
68916,8
68918,3
68919,3
68920,3
68940,6
68947,5
68948,8
68961,3
68962,7
68969,8
68973,8
68976,4
68985,8
68986,8
68987,6
68993,8
68996,8
69004,4
69005,8
69010,8
69011,2
69012,5
69013,4
69015,3
69024,2
69029,8
69030,8
69031,6
69033,8
69037,7
69039,3
69040,4
69045,4
69046,4
69048,3
69052,1
69060,8
69062,8
69064,5
69065,2
69071,2
69078,8
69080,1
69089,6
69094,2
69095,3
69097,3
69100,6
69108,7
69116,4
69119,7
69122,4
69128,5
69130,7
69135,8
69139,8
69143,7
69146,3
69151,8
69161,8
69163,1
69167,5
69168,8
69170,2
69173,5
69181,6
69184,6
69191,4
69194,6
69195,8
69197,8
69201,4
69204,6
69213,5
69217,8
69219,5
69242,4
69251,8
69254,7
69255,6
69268,4
69270,4
69273,8
69279,8
69280,6
69281,6
69289,8
69293,6
69294,4
69295,7
69297,8
69307,6
69308,8
69315,7
69316,8
69319,8
69323,8
69337,7
69338,7
69343,5
69344,8
69346,8
69350,8
69361,5
69368,8
69376,8
69378,8
69379,5
69382,8
69383,3
69384,5
69385,8
69386,7
69392,4
69393,4
69394,4
69402,1
69404,2
69407,1
69408,5
69410,2
69419,8
69422,8
69423,5
69425,6
69430,8
69434,1
69448,8
69452,8
69462,4
69467,5
69476,6
69481,8
69486,8
69488,7
69493,5
69494,7
69495,4
69514,7
69517,7
69518,5
69521,4
69524,4
69526,4
69528,5
69538,3
69539,6
69542,7
69544,8
69546,4
69547,8
69560,7
69565,5
69566,8
69567,7
69571,8
69575,6
69587,6
69590,3
69591,4
69595,6
69596,8
69598,8
69599,8
69603,8
69605,8
69615,8
69617,8
69623,8
69624,8
69636,8
69640,8
69645,2
69649,1
69653,3
69656,3
69661,6
69663,5
69670,7
69674,8
69676,5
69677,8
69684,4
69692,5
69702,4
69704,8
69706,5
69713,8
69715,7
69717,8
69720,1
69722,2
69724,1
69736,4
69738,8
69740,8
69744,8
69748,3
69751,4
69756,7
69758,8
69766,4
69768,8
69769,8
69777,8
69779,8
69781,8
69789,5
69795,8
69809,8
69810,8
69813,8
69814,4
69820,7
69826,8
69827,8
69829,8
69830,3
69832,4
69844,7
69845,5
69847,8
69853,6
69855,3
69861,1
69867,8
69868,8
69870,4
69872,3
69875,4
69879,8
69890,6
69895,4
69900,5
69903,5
69904,7
69905,7
69907,8
69910,6
69912,1
69913,1
69914,8
69915,6
69918,8
69921,7
69925,8
69929,6
69932,3
69933,8
69934,3
69937,4
69938,8
69941,8
69947,3
69954,3
69957,7
69958,6
69975,3
69982,6
69985,8
69990,8
69992,2
69993,8
69996,8
69997,6
70013,1
70015,1
70016,3
70018,4
70024,4
70025,1
70032,8
70034,6
70045,7
70048,4
70051,6
70065,4
70066,3
70070,5
70075,5
70085,8
70093,6
70098,4
70102,4
70104,4
70112,7
70118,3
70123,4
70127,8
70133,8
70137,8
70140,5
70141,6
70146,1
70151,8
70156,8
70161,4
70162,2
70166,1
70180,6
70182,6
70187,6
70192,6
70211,1
70219,8
70220,4
70228,8
70231,4
70234,4
70238,2
70241,3
70247,4
70251,8
70252,7
70256,8
70257,8
70260,1
70265,8
70267,8
70268,8
70269,8
70274,6
70277,5
70283,1
70294,2
70304,8
70306,4
70309,8
70312,8
70313,7
70327,1
70331,5
70333,1
70334,8
70337,5
70341,7
70342,4
70343,1
70345,4
70346,4
70347,5
70348,5
70349,8
70350,8
70353,8
70354,8
70355,8
70356,7
70360,5
70362,8
70364,6
70372,4
70377,8
70378,1
70381,8
70382,3
70384,5
70392,5
70393,8
70400,6
70408,8
70410,5
70414,8
70415,1
70416,4
70418,1
70432,3
70434,8
70437,6
70439,3
70445,3
70448,3
70452,8
70454,8
70456,8
70457,7
70461,7
70468,8
70469,6
70475,8
70481,7
70483,8
70489,4
70490,6
70491,6
70492,8
70496,6
70499,6
70502,8
70506,4
70507,3
70511,6
70512,8
70513,1
70523,2
70528,6
70530,8
70537,2
70540,8
70541,6
70542,4
70545,8
70547,6
70548,7
70555,1
70559,7
70566,3
70570,6
70571,8
70581,5
70582,8
70583,1
70586,8
70587,5
70594,6
70596,8
70606,4
70607,8
70608,8
70614,2
70619,5
70620,5
70625,8
70628,4
70631,8
70640,1
70641,8
70642,4
70643,8
70649,6
70650,5
70652,7
70655,7
70661,8
70664,3
70666,8
70671,2
70688,8
70689,3
70690,8
70696,7
70697,8
70701,2
70709,8
70713,8
70714,7
70715,8
70721,1
70722,8
70726,8
70732,1
70733,8
70737,6
70745,7
70755,8
70758,3
70765,8
70768,2
70770,4
70772,5
70774,8
70777,3
70783,8
70787,1
70795,3
70796,7
70808,2
70810,1
70811,6
70812,7
70814,3
70816,5
70822,8
70830,4
70839,8
70841,2
70844,6
70855,2
70856,4
70861,6
70863,4
70866,6
70869,8
70871,8
70879,4
70880,5
70887,2
70888,5
70901,3
70902,4
70903,8
70911,7
70912,8
70917,5
70919,4
70923,1
70925,8
70942,5
70945,4
70949,8
70951,8
70959,4
70960,8
70966,3
70969,5
70970,8
70975,8
70983,5
70984,8
70995,1
70997,3
70998,8
71004,4
71012,4
71016,8
71021,2
71022,7
71024,5
71025,1
71027,2
71040,6
71047,7
71048,3
71052,6
71057,6
71058,1
71059,2
71065,8
71066,8
71069,5
71077,8
71078,8
71079,8
71082,2
71083,4
71089,8
71093,7
71113,8
71114,8
71116,7
71119,1
71121,1
71124,8
71127,6
71131,4
71137,8
71147,8
71149,4
71151,5
71163,8
71167,6
71173,4
71175,2
71177,4
71178,2
71180,8
71186,8
71189,5
71190,8
71194,6
71202,8
71204,5
71209,8
71211,4
71216,8
71222,8
71223,5
71224,6
71232,7
71235,2
71243,8
71245,6
71248,5
71253,4
71256,4
71267,8
71270,8
71275,8
71281,4
71284,5
71292,7
71296,8
71297,8
71300,5
71301,6
71304,7
71305,1
71308,8
71312,8
71313,4
71319,8
71320,8
71321,6
71324,2
71333,5
71337,6
71339,1
71342,8
71344,6
71346,4
71356,5
71371,7
71372,1
71381,2
71382,2
71384,8
71394,7
71396,4
71407,8
71409,4
71411,8
71414,3
71415,8
71420,8
71425,8
71430,2
71441,7
71449,6
71457,8
71458,6
71460,3
71461,5
71463,3
71465,8
71466,7
71468,7
71470,1
71472,7
71473,8
71477,8
71485,8
71490,8
71494,7
71505,1
71510,8
71513,8
71515,8
71520,4
71527,8
71530,6
71533,8
71534,2
71537,5
71539,7
71550,6
71556,8
71558,2
71574,7
71579,7
71588,4
71589,1
71592,4
71595,4
71599,1
71604,8
71605,6
71606,2
71609,4
71616,8
71617,8
71620,3
71622,3
71625,8
71626,8
71629,1
71634,6
71636,8
71641,7
71644,7
71648,8
71651,5
71653,8
71654,4
71657,8
71660,8
71661,8
71662,4
71664,4
71665,7
71671,1
71674,3
71687,4
71689,8
71690,5
71691,8
71692,7
71697,8
71704,4
71707,1
71709,3
71710,4
71712,5
71719,8
71723,5
71726,7
71727,4
71731,6
71733,2
71744,4
71746,4
71749,4
71753,8
71754,5
71755,1
71759,8
71760,8
71772,4
71773,8
71775,8
71778,8
71779,8
71782,3
71790,4
71793,7
71797,2
71798,3
71799,7
71818,4
71819,6
71825,5
71831,4
71832,7
71833,1
71836,4
71837,8
71838,7
71844,3
71846,2
71847,8
71852,8
71855,8
71858,8
71862,8
71864,4
71867,4
71877,4
71878,1
71882,8
71885,5
71886,3
71888,8
71890,8
71891,3
71892,2
71897,7
71898,3
71902,5
71911,8
71920,5
71926,7
71928,6
71946,5
71956,3
71958,4
71959,8
71960,5
71968,3
71972,8
71977,3
71982,1
71983,4
71984,7
71997,3
71998,1
72001,4
72004,7
72005,8
72008,8
72015,6
72021,8
72022,6
72025,8
72026,8
72031,6
72037,4
72040,8
72041,8
72043,8
72046,8
72049,8
72053,8
72055,8
72057,8
72068,4
72071,1
72075,4
72084,8
72088,8
72089,2
72094,8
72095,4
72101,4
72105,6
72106,5
72110,5
72111,6
72112,8
72120,4
72121,8
72122,8
72134,5
72143,7
72144,8
72145,4
72146,7
72152,8
72154,3
72159,7
72160,8
72162,5
72164,3
72167,5
72171,3
72176,5
72178,4
72182,8
72186,4
72187,3
72190,5
72194,5
72196,8
72202,1
72206,5
72217,4
72220,2
72221,3
72222,7
72223,8
72225,6
72230,6
72234,8
72236,8
72239,8
72243,4
72244,8
72245,5
72247,2
72249,8
72256,6
72257,2
72258,1
72259,6
72260,8
72263,1
72268,7
72271,4
72276,8
72279,4
72280,8
72284,1
72287,8
72290,4
72310,1
72311,8
72320,8
72321,4
72336,7
72344,8
72346,4
72350,8
72355,1
72357,6
72359,8
72360,8
72366,8
72368,4
72369,5
72374,7
72379,5
72380,7
72385,6
72386,4
72390,2
72391,2
72392,5
72399,6
72401,8
72404,3
72412,5
72420,7
72422,4
72425,3
72429,4
72432,6
72442,8
72445,7
72455,7
72456,8
72457,1
72462,4
72464,6
72469,2
72474,4
72485,7
72489,3
72493,6
72504,8
72505,8
72506,7
72510,3
72515,8
72516,4
72518,3
72519,5
72520,8
72524,8
72536,2
72548,8
72552,8
72554,2
72557,1
72558,6
72559,4
72566,1
72570,3
72571,1
72590,8
72595,4
72608,1
72619,7
72622,8
72623,8
72625,8
72628,6
72629,7
72630,8
72631,5
72633,5
72636,8
72645,8
72647,6
72650,8
72651,8
72657,5
72659,8
72665,3
72667,4
72670,2
72673,4
72674,8
72675,5
72677,7
72683,3
72684,8
72693,8
72706,5
72711,8
72714,7
72716,5
72721,4
72723,7
72725,4
72728,3
72732,8
72734,6
72739,4
72744,8
72747,8
72751,6
72752,6
72757,2
72759,1
72761,7
72770,4
72771,1
72777,6
72780,8
72781,2
72784,8
72791,6
72797,6
72800,7
72823,4
72827,4
72828,8
72830,6
72832,8
72833,4
72843,4
72848,7
72849,4
72850,8
72856,8
72860,1
72863,2
72867,8
72876,6
72879,6
72897,6
72900,8
72902,5
72905,5
72906,5
72908,8
72909,8
72914,8
72915,4
72917,8
72920,6
72922,4
72925,3
72936,5
72938,1
72942,3
72943,8
72947,5
72949,5
72952,3
72956,6
72960,5
72964,5
72969,8
72971,2
72972,4
72975,8
72979,8
72982,2
72985,8
72993,8
72997,2
73000,3
73005,8
73008,5
73018,5
73022,8
73029,8
73032,8
73034,8
73039,5
73042,6
73043,8
73045,8
73047,8
73050,7
73052,2
73053,1
73056,5
73059,5
73060,5
73063,8
73065,6
73069,6
73074,6
73079,5
73081,1
73084,6
73086,2
73087,4
73090,8
73091,8
73092,6
73095,8
73100,5
73101,1
73107,4
73110,6
73111,3
73113,4
73119,3
73120,3
73125,6
73126,7
73130,5
73137,6
73138,6
73140,8
73143,4
73145,3
73148,4
73154,1
73167,4
73169,4
73172,4
73182,4
73183,7
73184,8
73190,8
73191,1
73193,8
73196,8
73201,4
73202,6
73204,8
73215,7
73218,4
73220,4
73221,4
73234,8
73239,4
73241,1
73244,2
73245,8
73248,8
73250,5
73253,1
73254,4
73255,7
73258,8
73259,4
73264,8
73265,4
73275,8
73277,7
73281,8
73282,8
73283,7
73286,4
73287,5
73292,8
73299,7
73302,8
73314,7
73316,8
73322,8
73326,2
73330,8
73331,2
73339,5
73348,8
73349,8
73352,6
73356,1
73364,1
73365,8
73370,7
73371,8
73383,8
73387,6
73389,7
73392,2
73394,4
73401,6
73412,8
73415,4
73417,5
73422,5
73427,6
73440,4
73443,4
73454,2
73457,6
73462,6
73465,3
73472,8
73475,8
73478,8
73485,3
73490,3
73497,8
73499,8
73505,8
73511,4
73517,8
73529,7
73531,8
73533,8
73540,6
73541,2
73550,4
73556,8
73560,8
73568,6
73572,8
73577,5
73584,3
73585,6
73591,8
73595,8
73596,2
73597,7
73599,4
73605,8
73610,2
73611,5
73613,7
73622,8
73628,8
73634,3
73646,8
73649,6
73651,7
73661,2
73662,5
73667,6
73675,8
73677,8
73682,4
73683,6
73684,8
73688,4
73691,8
73696,5
73701,5
73705,8
73709,4
73711,2
73712,5
73718,7
73719,4
73720,8
73722,4
73723,4
73724,8
73725,6
73728,5
73729,5
73730,4
73731,8
73733,8
73735,8
73743,2
73744,4
73750,8
73751,1
73753,1
73754,3
73756,3
73759,6
73761,8
73767,7
73768,8
73771,2
73773,4
73778,8
73781,6
73782,3
73786,2
73793,4
73796,7
73805,3
73807,6
73808,8
73811,3
73816,8
73818,3
73820,6
73827,7
73831,2
73840,5
73841,8
73854,7
73857,8
73860,8
73864,2
73865,5
73868,5
73869,5
73874,5
73876,2
73877,8
73879,7
73881,8
73889,6
73892,7
73893,8
73897,8
73900,4
73901,6
73902,4
73905,6
73909,3
73912,5
73913,3
73915,7
73916,5
73926,7
73928,2
73929,2
73930,8
73931,4
73932,8
73934,8
73941,8
73948,6
73953,7
73954,2
73955,6
73968,4
73970,4
73972,2
73978,8
73979,7
73982,5
73990,5
74000,8
74003,8
74006,8
74013,8
74018,6
74024,7
74032,2
74037,5
74043,2
74044,8
74046,8
74048,4
74051,5
74052,8
74057,8
74058,3
74059,8
74062,4
74065,8
74069,4
74070,7
74073,8
74074,2
74075,2
74081,8
74082,5
74083,8
74089,8
74091,8
74097,8
74114,7
74116,2
74119,7
74123,7
74125,1
74129,4
74131,6
74135,8
74136,7
74139,5
74141,8
74142,8
74153,6
74158,4
74159,6
74161,2
74162,2
74168,4
74175,4
74185,6
74188,3
74192,1
74194,3
74195,4
74196,6
74207,8
74215,1
74222,7
74225,4
74226,8
74228,4
74229,7
74231,7
74240,8
74245,8
74248,8
74249,7
74251,7
74253,2
74254,1
74265,8
74266,7
74271,2
74277,6
74280,8
74281,7
74283,6
74285,6
74287,8
74288,7
74289,5
74295,1
74302,7
74303,8
74304,8
74305,4
74309,7
74321,1
74322,8
74332,1
74333,8
74334,6
74346,4
74351,1
74352,8
74356,1
74357,4
74363,8
74364,8
74367,8
74378,8
74379,6
74380,1
74381,8
74386,6
74387,8
74391,8
74399,8
74405,8
74406,2
74408,4
74419,6
74421,4
74423,6
74424,8
74427,4
74429,7
74436,6
74443,3
74455,5
74456,6
74469,8
74471,2
74475,4
74476,5
74488,8
74491,3
74496,4
74502,7
74504,8
74506,4
74513,4
74515,8
74516,8
74517,7
74522,4
74529,8
74530,2
74537,8
74539,7
74541,8
74544,3
74549,8
74551,7
74555,4
74556,8
74558,4
74560,4
74561,5
74565,8
74569,4
74574,2
74580,8
74586,7
74588,4
74590,5
74597,2
74604,6
74612,8
74615,4
74618,8
74621,5
74623,6
74625,8
74628,8
74631,8
74642,8
74647,8
74648,3
74650,7
74655,8
74662,7
74664,7
74665,1
74667,3
74673,5
74676,4
74678,5
74682,8
74683,4
74684,8
74688,8
74689,8
74691,5
74696,6
74697,8
74700,4
74709,4
74710,6
74712,4
74713,8
74714,2
74715,8
74718,8
74719,4
74720,8
74722,5
74723,8
74731,8
74736,8
74737,6
74738,6
74741,8
74748,2
74750,7
74754,6
74757,5
74758,8
74766,4
74772,2
74778,4
74779,5
74780,8
74781,8
74782,8
74783,8
74793,4
74795,8
74799,3
74800,8
74808,5
74811,5
74813,1
74818,5
74830,6
74839,6
74840,7
74850,6
74851,3
74852,7
74853,4
74854,4
74861,7
74862,8
74866,8
74868,2
74871,8
74874,8
74879,6
74887,5
74888,6
74890,7
74893,4
74894,4
74895,5
74896,4
74897,4
74902,4
74906,4
74908,6
74910,8
74912,4
74921,8
74928,7
74936,2
74938,6
74964,8
74969,1
74971,6
74975,5
74985,8
74998,8
75001,8
75002,8
75003,6
75004,2
75006,4
75009,6
75012,6
75013,2
75014,1
75017,8
75021,1
75022,8
75032,6
75034,6
75042,8
75045,6
75057,7
75061,2
75065,4
75066,5
75070,3
75074,6
75076,3
75081,4
75086,8
75088,4
75093,8
75098,7
75101,4
75102,6
75103,7
75104,8
75114,2
75116,5
75121,8
75122,8
75130,5
75133,3
75134,5
75135,5
75136,3
75137,6
75144,6
75151,8
75152,5
75157,8
75160,5
75164,8
75165,2
75166,7
75169,2
75175,8
75180,4
75181,7
75183,6
75185,8
75189,6
75190,3
75191,3
75202,8
75208,8
75211,5
75213,3
75218,8
75219,5
75232,2
75234,8
75236,3
75241,5
75246,8
75255,8
75261,5
75272,6
75280,5
75282,8
75285,8
75292,7
75298,7
75299,8
75301,8
75303,8
75310,8
75312,4
75327,8
75332,7
75334,8
75336,7
75337,8
75338,4
75344,7
75348,8
75349,8
75353,8
75354,1
75358,8
75359,8
75361,4
75367,3
75375,6
75384,8
75392,8
75393,3
75396,8
75401,4
75402,8
75404,2
75409,2
75419,8
75423,1
75428,5
75436,4
75437,8
75439,8
75440,4
75443,8
75446,8
75452,1
75460,6
75463,4
75468,6
75469,8
75474,2
75477,1
75478,4
75485,8
75486,4
75488,6
75495,4
75497,2
75499,8
75500,1
75528,7
75529,8
75530,5
75531,8
75534,5
75537,6
75538,2
75541,8
75542,8
75543,5
75547,8
75549,6
75552,8
75554,3
75555,7
75557,8
75562,3
75563,8
75566,8
75568,8
75569,1
75579,6
75580,8
75583,6
75585,8
75589,7
75592,6
75613,1
75615,7
75618,7
75619,6
75621,8
75632,6
75637,7
75638,8
75643,4
75650,8
75654,4
75656,2
75663,1
75668,5
75669,7
75672,8
75677,4
75678,8
75686,8
75694,4
75699,6
75707,3
75715,8
75718,8
75719,2
75723,8
75725,4
75730,4
75732,7
75744,8
75747,4
75761,8
75772,1
75777,8
75780,3
75781,6
75790,7
75792,8
75799,2
75801,8
75802,1
75804,8
75809,6
75810,3
75815,6
75816,7
75819,8
75825,8
75827,2
75831,6
75833,8
75834,4
75838,4
75840,4
75842,6
75844,8
75846,8
75849,2
75853,6
75860,6
75863,7
75865,8
75868,8
75890,7
75891,3
75895,8
75896,5
75901,1
75903,4
75910,7
75911,8
75916,7
75923,1
75924,8
75925,2
75927,7
75935,3
75937,4
75939,8
75940,5
75942,8
75943,7
75946,4
75952,5
75954,8
75958,2
75963,8
75964,6
75966,7
75967,5
75969,3
75976,8
75983,7
75987,3
75992,8
76012,4
76018,4
76019,1
76024,4
76027,6
76029,6
76030,8
76032,7
76035,1
76045,8
76053,5
76058,8
76073,4
76076,3
76077,8
76090,6
76091,7
76092,3
76095,6
76097,8
76098,4
76102,6
76103,7
76105,7
76108,8
76110,3
76116,3
76117,7
76118,8
76122,7
76127,3
76141,8
76145,6
76150,4
76152,6
76153,8
76157,8
76164,8
76170,3
76175,8
76183,5
76188,3
76189,4
76191,8
76192,6
76195,4
76211,4
76212,8
76217,8
76219,8
76222,4
76224,8
76229,8
76232,8
76234,8
76235,2
76238,8
76239,4
76241,8
76242,8
76245,8
76247,8
76252,6
76259,5
76260,5
76263,7
76266,7
76270,3
76272,5
76306,3
76309,8
76313,7
76315,1
76316,3
76317,8
76325,8
76326,5
76328,8
76333,2
76336,8
76343,8
76357,4
76363,2
76364,3
76371,8
76372,7
76373,7
76378,8
76383,4
76395,8
76397,8
76402,4
76411,8
76423,8
76429,8
76430,5
76435,6
76437,4
76438,3
76440,7
76442,8
76445,8
76453,8
76456,3
76460,8
76473,8
76475,8
76482,8
76483,4
76484,6
76490,2
76492,1
76495,8
76498,8
76500,5
76506,8
76509,6
76511,3
76513,8
76515,4
76519,8
76526,4
76530,8
76532,2
76533,4
76539,2
76540,8
76542,2
76543,3
76548,8
76552,7
76553,3
76557,2
76558,3
76559,8
76560,8
76571,8
76572,6
76574,4
76575,7
76576,5
76580,8
76581,3
76583,1
76586,6
76587,8
76588,6
76590,5
76595,4
76598,8
76599,4
76612,8
76613,8
76620,8
76623,8
76629,2
76630,3
76632,3
76633,8
76638,8
76646,7
76650,3
76657,5
76659,4
76663,6
76665,4
76668,8
76669,8
76676,3
76680,4
76681,6
76683,6
76684,3
76693,3
76700,6
76707,4
76709,4
76716,6
76717,5
76718,7
76720,7
76724,5
76726,8
76727,3
76728,8
76729,7
76734,4
76735,3
76738,4
76747,1
76752,6
76753,8
76756,4
76758,8
76759,2
76772,8
76774,1
76779,8
76783,4
76784,8
76789,5
76790,2
76791,2
76796,1
76798,8
76817,4
76819,8
76823,8
76831,8
76843,3
76844,8
76845,5
76846,3
76848,6
76850,8
76860,2
76865,2
76866,5
76878,7
76879,3
76883,8
76891,3
76893,5
76898,5
76900,8
76902,8
76903,8
76919,4
76920,8
76922,8
76927,6
76932,4
76938,6
76939,1
76941,6
76945,2
76946,8
76949,4
76952,7
76956,1
76959,8
76970,2
76981,8
76982,6
76987,1
76989,4
76992,5
76993,6
76994,7
76995,8
76997,1
76999,8
77003,2
77007,2
77010,8
77014,1
77015,1
77017,4
77018,8
77027,6
77029,6
77039,4
77045,5
77048,3
77053,7
77054,2
77055,8
77062,8
77072,7
77074,8
77075,7
77077,8
77078,6
77082,8
77083,4
77093,7
77096,3
77100,8
77101,4
77123,8
77130,3
77131,8
77132,7
77133,3
77136,8
77144,4
77145,7
77146,7
77147,4
77150,4
77152,8
77154,5
77163,1
77172,8
77176,8
77180,8
77185,5
77187,4
77193,1
77194,8
77197,4
77201,8
77207,4
77208,8
77212,6
77213,1
77215,6
77217,2
77221,8
77227,2
77229,2
77231,6
77237,6
77244,8
77245,4
77248,4
77251,8
77253,6
77254,1
77255,8
77259,8
77261,5
77266,6
77269,7
77272,6
77276,1
77280,7
77283,4
77286,4
77291,1
77293,8
77298,1
77299,4
77304,7
77305,7
77306,8
77308,3
77310,7
77312,8
77314,8
77319,5
77320,6
77323,8
77328,5
77329,8
77334,3
77335,7
77338,4
77341,8
77345,2
77348,8
77353,8
77356,4
77357,8
77362,8
77363,6
77365,7
77366,5
77367,8
77368,7
77372,8
77376,5
77383,6
77389,8
77393,8
77400,4
77403,2
77405,7
77406,6
77411,8
77431,1
77433,8
77434,5
77437,3
77441,7
77444,8
77446,8
77448,4
77452,7
77455,8
77456,8
77458,3
77463,4
77470,8
77472,8
77476,4
77481,8
77483,4
77484,8
77486,2
77487,7
77488,5
77489,8
77492,7
77494,3
77495,2
77508,3
77509,6
77511,8
77512,6
77513,5
77515,4
77516,8
77520,8
77522,5
77524,8
77531,8
77543,8
77547,8
77551,8
77552,2
77554,6
77556,5
77565,8
77567,6
77568,7
77572,3
77581,8
77582,7
77588,8
77590,3
77594,8
77595,5
77602,8
77608,2
77612,4
77614,5
77618,3
77624,3
77628,7
77629,6
77635,4
77636,8
77637,2
77638,6
77647,5
77649,2
77650,6
77651,6
77659,4
77663,8
77668,1
77669,1
77670,4
77678,5
77682,5
77684,6
77694,7
77702,8
77704,3
77708,8
77711,7
77713,4
77714,5
77717,5
77720,8
77723,3
77724,7
77726,7
77729,8
77731,8
77734,5
77736,8
77740,6
77741,3
77748,7
77749,4
77750,7
77751,5
77759,8
77771,6
77775,2
77779,8
77783,8
77794,3
77795,4
77803,6
77806,8
77809,6
77810,4
77811,8
77815,7
77819,7
77825,4
77830,8
77833,3
77834,1
77837,5
77842,5
77847,7
77849,8
77851,7
77852,7
77855,4
77861,1
77862,4
77863,2
77865,8
77866,2
77870,4
77874,2
77879,8
77883,8
77884,2
77889,7
77892,7
77894,8
77895,5
77902,2
77903,5
77904,8
77905,8
77908,6
77909,1
77913,7
77917,3
77921,1
77927,6
77928,2
77942,6
77947,8
77948,6
77949,8
77951,4
77953,7
77959,8
77963,1
77965,1
77971,6
77978,8
77983,8
77986,8
77997,3
77998,8
78002,8
78006,5
78012,8
78016,4
78021,4
78024,8
78026,6
78033,4
78034,1
78040,8
78043,6
78055,5
78059,8
78060,5
78063,5
78070,8
78072,8
78079,7
78093,3
78094,5
78096,4
78097,5
78101,4
78111,6
78113,6
78118,6
78120,4
78124,7
78133,7
78136,4
78138,3
78144,6
78145,7
78147,1
78148,7
78150,5
78152,6
78155,5
78157,7
78159,6
78160,7
78161,6
78166,7
78167,7
78170,2
78177,7
78183,4
78192,6
78193,6
78197,3
78203,3
78204,4
78205,3
78208,8
78210,1
78217,4
78219,2
78220,8
78221,1
78225,4
78228,4
78234,3
78235,8
78238,8
78245,4
78246,7
78248,8
78254,7
78256,8
78257,8
78260,8
78262,3
78265,8
78269,6
78286,8
78287,8
78290,6
78291,8
78293,1
78296,4
78300,8
78304,4
78310,3
78316,3
78318,2
78319,4
78321,8
78326,8
78328,1
78332,8
78340,7
78342,5
78343,8
78345,8
78352,6
78353,4
78358,3
78366,4
78376,4
78378,6
78382,5
78383,3
78389,3
78390,4
78394,4
78398,5
78400,2
78406,7
78408,2
78410,8
78411,7
78416,7
78418,8
78423,5
78424,8
78426,5
78429,8
78431,2
78439,8
78444,8
78449,6
78450,8
78452,8
78453,7
78454,5
78456,8
78459,7
78473,6
78482,5
78497,3
78504,3
78510,4
78516,8
78521,8
78522,6
78523,6
78527,8
78531,8
78534,3
78535,6
78537,8
78538,8
78541,8
78543,4
78544,7
